Nebraska, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,0.30,-0.20
200002,0.99,0.33
200003,1.55,0.27
200004,1.81,-0.45
200005,2.82,-0.68
200006,2.70,-0.99
200007,3.35,0.30
200008,1.22,-1.46
200009,1.49,-0.66
200010,2.35,0.93
200011,1.38,0.53
200012,0.40,-0.20
200101,0.95,0.45
200102,0.99,0.33
200103,0.72,-0.56
200104,3.83,1.57
200105,4.34,0.84
200106,2.09,-1.60
200107,3.85,0.80
200108,2.16,-0.52
200109,2.76,0.61
200110,1.09,-0.33
200111,1.59,0.74
200112,0.11,-0.49
200201,0.23,-0.27
200202,0.26,-0.40
200203,0.82,-0.46
200204,1.50,-0.76
200205,2.43,-1.07
200206,1.47,-2.22
200207,1.12,-1.93
200208,3.52,0.84
200209,1.42,-0.73
200210,2.63,1.21
200211,0.16,-0.69
200212,0.09,-0.51
200301,0.37,-0.13
200302,0.67,0.01
200303,1.20,-0.08
200304,3.23,0.97
200305,3.24,-0.26
200306,4.25,0.56
200307,1.43,-1.62
200308,1.35,-1.33
200309,2.21,0.06
200310,0.75,-0.67
200311,0.93,0.08
200312,0.35,-0.25
200401,0.50,0.00
200402,0.74,0.08
200403,1.95,0.67
200404,1.76,-0.50
200405,3.29,-0.21
200406,2.85,-0.84
200407,4.11,1.06
200408,1.46,-1.22
200409,3.49,1.34
200410,1.20,-0.22
200411,1.48,0.63
200412,0.10,-0.50
200501,0.54,0.04
200502,0.78,0.12
200503,1.48,0.20
200504,3.19,0.93
200505,3.31,-0.19
200506,5.39,1.70
200507,1.91,-1.14
200508,3.04,0.36
200509,1.05,-1.10
200510,1.50,0.08
200511,1.01,0.16
200512,0.37,-0.23
200601,0.34,-0.16
200602,0.23,-0.43
200603,2.06,0.78
200604,2.20,-0.06
200605,1.16,-2.34
200606,3.16,-0.53
200607,1.86,-1.19
200608,3.82,1.14
200609,3.48,1.33
200610,1.03,-0.39
200611,0.24,-0.61
200612,1.98,1.38
200701,0.58,0.08
200702,0.96,0.30
200703,2.25,0.97
200704,3.77,1.51
200705,5.19,1.69
200706,2.82,-0.87
200707,2.46,-0.59
200708,4.27,1.59
200709,1.82,-0.33
200710,3.08,1.66
200711,0.05,-0.80
200712,1.39,0.79
200801,0.19,-0.31
200802,0.39,-0.27
200803,0.82,-0.46
200804,2.89,0.63
200805,5.87,2.37
200806,4.17,0.48
200807,3.10,0.05
200808,2.22,-0.46
200809,2.71,0.56
200810,4.42,3.00
200811,0.79,-0.06
200812,0.53,-0.07
200901,0.44,-0.06
200902,0.71,0.05
200903,0.69,-0.59
200904,2.74,0.48
200905,2.18,-1.32
200906,5.52,1.83
200907,3.07,0.02
200908,3.67,0.99
200909,1.52,-0.63
200910,3.74,2.32
200911,0.28,-0.57
200912,1.14,0.54
201001,0.37,-0.13
201002,0.73,0.07
201003,1.69,0.41
201004,2.97,0.71
201005,3.03,-0.47
201006,7.40,3.71
201007,4.03,0.98
201008,2.85,0.17
201009,2.04,-0.11
201010,0.92,-0.50
201011,0.67,-0.18
201012,0.37,-0.23
201101,0.93,0.43
201102,0.64,-0.02
201103,0.88,-0.40
201104,2.80,0.54
201105,5.43,1.93
201106,3.99,0.30
201107,3.71,0.66
201108,3.56,0.88
201109,0.88,-1.27
201110,1.92,0.50
201111,0.48,-0.37
201112,0.59,-0.01
201201,0.16,-0.34
201202,1.34,0.68
