Wisconsin, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,1.17,0.02
200002,1.27,0.24
200003,1.36,-0.44
200004,2.42,-0.21
200005,4.26,0.72
200006,6.69,2.52
200007,4.33,0.54
200008,3.80,0.02
200009,3.78,0.03
200010,0.89,-1.49
200011,2.71,0.71
200012,1.51,0.24
200101,1.17,0.02
200102,1.65,0.62
200103,0.68,-1.12
200104,4.86,2.23
200105,4.91,1.37
200106,4.73,0.56
200107,2.61,-1.18
200108,4.48,0.70
200109,4.04,0.29
200110,2.43,0.05
200111,2.26,0.26
200112,1.23,-0.04
200201,0.50,-0.65
200202,1.78,0.75
200203,2.27,0.47
200204,4.21,1.58
200205,3.00,-0.54
200206,5.64,1.47
200207,3.63,-0.16
200208,4.58,0.80
200209,4.57,0.82
200210,3.93,1.55
200211,0.39,-1.61
200212,0.58,-0.69
200301,0.36,-0.79
200302,0.64,-0.39
200303,1.85,0.05
200304,2.76,0.13
200305,4.82,1.28
200306,3.35,-0.82
200307,3.28,-0.51
200308,1.96,-1.82
200309,3.15,-0.60
200310,1.37,-1.01
200311,3.17,1.17
200312,1.31,0.04
200401,0.81,-0.34
200402,1.66,0.63
200403,3.08,1.28
200404,2.17,-0.46
200405,7.54,4.00
200406,4.57,0.40
200407,3.10,-0.69
200408,3.05,-0.73
200409,2.17,-1.58
200410,3.61,1.23
200411,1.65,-0.35
200412,1.50,0.23
200501,1.66,0.51
200502,1.24,0.21
200503,1.22,-0.58
200504,1.60,-1.03
200505,2.61,-0.93
200506,3.81,-0.36
200507,3.08,-0.71
200508,2.70,-1.08
200509,3.77,0.02
200510,2.92,0.54
200511,2.92,0.92
200512,1.02,-0.25
200601,1.40,0.25
200602,0.75,-0.28
200603,2.09,0.29
200604,2.62,-0.01
200605,4.16,0.62
200606,2.22,-1.95
200607,3.50,-0.29
200608,4.34,0.56
200609,3.19,-0.56
200610,2.32,-0.06
200611,1.71,-0.29
200612,1.78,0.51
200701,0.93,-0.22
200702,1.11,0.08
200703,2.29,0.49
200704,2.48,-0.15
200705,2.62,-0.92
200706,2.99,-1.18
200707,3.06,-0.73
200708,6.94,3.16
200709,3.30,-0.45
200710,4.85,2.47
200711,0.31,-1.69
200712,2.61,1.34
200801,1.32,0.17
200802,1.61,0.58
200803,1.10,-0.70
200804,5.19,2.56
200805,3.11,-0.43
200806,6.19,2.02
200807,3.97,0.18
200808,1.67,-2.11
200809,2.67,-1.08
200810,2.12,-0.26
200811,1.28,-0.72
200812,2.49,1.22
200901,0.63,-0.52
200902,1.10,0.07
200903,2.17,0.37
200904,3.08,0.45
200905,2.88,-0.66
200906,3.29,-0.88
200907,2.17,-1.62
200908,4.79,1.01
200909,1.15,-2.60
200910,5.36,2.98
200911,0.85,-1.15
200912,2.29,1.02
201001,0.89,-0.26
201002,0.57,-0.46
201003,0.73,-1.07
201004,2.34,-0.29
201005,3.15,-0.39
201006,7.12,2.95
201007,7.50,3.71
201008,4.64,0.86
201009,6.31,2.56
201010,2.34,-0.04
201011,1.71,-0.29
201012,1.72,0.45
201101,0.91,-0.24
201102,1.13,0.10
201103,2.38,0.58
201104,3.71,1.08
201105,3.05,-0.49
201106,4.22,0.05
201107,4.61,0.82
201108,3.04,-0.74
201109,3.08,-0.67
201110,1.51,-0.87
201111,1.95,-0.05
201112,1.45,0.18
201201,1.02,-0.13
201202,1.29,0.26
201203,2.00,0.20
201204,2.68,0.05
201205,4.81,1.27
201206,3.34,-0.83
201207,3.19,-0.60
201208,2.34,-1.44
201209,1.50,-2.25
201210,3.78,1.40
201211,1.11,-0.89
201212,1.74,0.47
201301,1.69,0.54
201302,1.63,0.60
201303,1.93,0.13
201304,4.85,2.22
201305,5.37,1.83
201306,6.21,2.04
201307,2.46,-1.33
201308,2.77,-1.01
201309,2.17,-1.58
201310,3.54,1.16
201311,2.33,0.33
201312,1.58,0.31
201401,1.13,-0.02
201402,1.27,0.24
201403,1.10,-0.70
201404,5.04,2.41
201405,3.80,0.26
201406,6.71,2.54
201407,2.51,-1.28
201408,5.20,1.42
201409,3.86,0.11
201410,3.07,0.69
201411,2.03,0.03
201412,1.36,0.09
201501,0.53,-0.62
201502,0.42,-0.61
201503,0.73,-1.07
201504,2.94,0.31
201505,4.65,1.11
201506,4.44,0.27
201507,3.38,-0.41
201508,4.00,0.22
201509,4.39,0.64
201510,2.70,0.32
201511,3.42,1.42
201512,4.28,3.01
201601,0.84,-0.31
201602,0.82,-0.21
201603,3.93,2.13
201604,2.21,-0.42
201605,3.06,-0.48
201606,5.36,1.19
201607,5.20,1.41
201608,5.21,1.43
201609,5.99,2.24
201610,2.95,0.57
201611,1.84,-0.16
201612,1.98,0.71
201701,2.03,0.88
201702,1.34,0.31
201703,1.99,0.19
201704,4.59,1.96
201705,4.94,1.40
201706,5.94,1.77
201707,4.46,0.67
201708,4.10,0.32
201709,1.90,-1.85
201710,4.30,1.92
201711,0.91,-1.09
201712,1.07,-0.20
201801,1.20,0.05
201802,1.51,0.48
201803,0.92,-0.88
201804,2.53,-0.10
201805,4.70,1.16
201806,5.44,1.27
201807,3.11,-0.68
201808,6.07,2.29
201809,5.52,1.77
201810,5.25,2.87
201811,1.94,-0.06
201812,1.55,0.28
201901,1.43,0.28
201902,3.12,2.09
201903,1.34,-0.46
201904,3.72,1.09
201905,5.56,2.02
201906,3.91,-0.26
201907,5.33,1.54
201908,3.54,-0.24
201909,7.03,3.28
201910,4.88,2.50
201911,2.03,0.03
201912,2.66,1.39
202001,1.34,0.19
