Florida, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,2.21,-0.75
200002,1.08,-2.07
200003,2.56,-1.13
200004,2.10,-0.92
200005,0.91,-3.08
200006,5.72,-1.15
200007,6.45,-0.95
200008,5.28,-1.90
200009,8.48,1.94
200010,1.86,-1.98
200011,2.02,-0.30
200012,1.62,-1.08
200101,1.27,-1.69
200102,0.72,-2.43
200103,6.52,2.83
200104,0.99,-2.03
200105,2.35,-1.64
200106,8.17,1.30
200107,9.40,2.00
200108,6.74,-0.44
200109,10.41,3.87
200110,2.72,-1.12
200111,1.57,-0.75
200112,1.35,-1.35
200201,3.00,0.04
200202,2.68,-0.47
200203,2.70,-0.99
200204,2.41,-0.61
200205,2.36,-1.63
200206,10.19,3.32
200207,7.61,0.21
200208,7.37,0.19
200209,6.63,0.09
200210,3.72,-0.12
200211,3.64,1.32
200212,6.18,3.48
200301,1.50,-1.46
200302,3.79,0.64
200303,6.47,2.78
200304,2.86,-0.16
200305,4.25,0.26
200306,10.70,3.83
200307,7.25,-0.15
200308,8.60,1.42
200309,5.96,-0.58
200310,2.69,-1.15
200311,2.45,0.13
200312,2.25,-0.45
200401,2.28,-0.68
200402,5.25,2.10
200403,1.02,-2.67
200404,2.22,-0.80
200405,1.77,-2.22
200406,7.94,1.07
200407,6.91,-0.49
200408,9.85,2.67
200409,12.52,5.98
200410,2.57,-1.27
200411,2.49,0.17
200412,2.40,-0.30
200501,1.76,-1.20
200502,2.47,-0.68
200503,5.73,2.04
200504,4.96,1.94
200505,3.96,-0.03
200506,11.09,4.22
200507,7.22,-0.18
200508,7.04,-0.14
200509,4.29,-2.25
200510,4.84,1.00
200511,2.88,0.56
200512,3.24,0.54
200601,1.47,-1.49
200602,4.08,0.93
200603,0.43,-3.26
200604,1.44,-1.58
200605,2.67,-1.32
200606,5.57,-1.30
200607,6.27,-1.13
200608,6.76,-0.42
200609,5.25,-1.29
200610,1.97,-1.87
200611,1.85,-0.47
200612,3.24,0.54
200701,2.53,-0.43
200702,2.41,-0.74
200703,1.24,-2.45
200704,2.15,-0.87
200705,1.37,-2.62
200706,6.11,-0.76
200707,7.50,0.10
200708,4.94,-2.24
200709,6.20,-0.34
200710,5.64,1.80
200711,1.16,-1.16
200712,2.47,-0.23
200801,2.85,-0.11
200802,4.13,0.98
200803,3.39,-0.30
200804,3.41,0.39
200805,1.58,-2.41
200806,6.65,-0.22
200807,8.10,0.70
200808,12.77,5.59
200809,3.19,-3.35
200810,3.64,-0.20
200811,1.39,-0.93
200812,2.03,-0.67
200901,1.85,-1.11
200902,1.32,-1.83
200903,2.78,-0.91
200904,3.72,0.70
200905,8.91,4.92
200906,6.03,-0.84
200907,6.65,-0.75
200908,6.46,-0.72
200909,5.88,-0.66
200910,2.22,-1.62
200911,2.24,-0.08
200912,5.71,3.01
201001,4.23,1.27
201002,3.70,0.55
201003,5.87,2.18
