Texas, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,1.05,-0.44
200002,1.01,-0.59
200003,2.36,0.70
200004,1.91,-0.45
200005,3.13,-0.24
200006,5.03,2.17
200007,0.70,-1.63
200008,0.47,-1.84
200009,1.18,-1.75
200010,4.00,1.47
200011,5.24,3.38
200012,1.75,-0.03
200101,2.35,0.86
200102,2.03,0.43
200103,3.25,1.59
200104,0.79,-1.57
200105,3.02,-0.35
200106,2.55,-0.31
200107,0.97,-1.36
200108,3.60,1.29
200109,3.23,0.30
200110,1.74,-0.79
200111,3.31,1.45
200112,2.27,0.49
200201,0.96,-0.53
200202,1.05,-0.55
200203,1.98,0.32
200204,1.79,-0.57
200205,1.90,-1.47
200206,2.39,-0.47
200207,4.73,2.40
200208,1.75,-0.56
200209,2.99,0.06
200210,6.17,3.64
200211,1.83,-0.03
200212,3.11,1.33
200301,0.58,-0.91
200302,2.40,0.80
200303,1.13,-0.53
200304,0.77,-1.59
200305,1.50,-1.87
200306,4.48,1.62
200307,2.36,0.03
200308,2.09,-0.22
200309,3.91,0.98
200310,2.71,0.18
200311,1.56,-0.30
200312,0.71,-1.07
200401,2.17,0.68
200402,2.81,1.21
200403,2.35,0.69
200404,3.94,1.58
200405,2.39,-0.98
200406,6.66,3.80
200407,2.37,0.04
200408,3.18,0.87
200409,2.55,-0.38
200410,3.95,1.42
200411,6.18,4.32
200412,0.81,-0.97
200501,1.89,0.40
200502,2.51,0.91
200503,1.80,0.14
200504,0.70,-1.66
200505,2.89,-0.48
200506,1.24,-1.62
200507,3.01,0.68
200508,3.42,1.11
200509,1.41,-1.52
200510,2.15,-0.38
200511,0.73,-1.13
200512,0.45,-1.33
200601,1.06,-0.43
200602,1.14,-0.46
200603,2.07,0.41
200604,1.51,-0.85
200605,2.20,-1.17
200606,1.96,-0.90
200607,2.31,-0.02
200608,2.36,0.05
200609,3.27,0.34
200610,4.03,1.50
200611,0.72,-1.14
200612,2.50,0.72
200701,3.55,2.06
200702,0.48,-1.12
200703,4.47,2.81
200704,2.15,-0.21
200705,5.54,2.17
200706,5.33,2.47
200707,5.37,3.04
200708,2.92,0.61
200709,2.68,-0.25
200710,1.15,-1.38
200711,1.34,-0.52
200712,1.22,-0.56
200801,0.94,-0.55
200802,1.10,-0.50
200803,2.34,0.68
200804,1.87,-0.49
200805,2.29,-1.08
200806,1.93,-0.93
200807,2.29,-0.04
200808,4.52,2.21
200809,2.85,-0.08
200810,2.16,-0.37
200811,0.99,-0.87
200812,0.52,-1.26
200901,0.40,-1.09
200902,0.62,-0.98
200903,2.21,0.55
200904,3.20,0.84
200905,2.30,-1.07
200906,1.87,-0.99
200907,3.09,0.76
200908,1.62,-0.69
200909,4.20,1.27
200910,5.55,3.02
200911,1.26,-0.60
200912,2.22,0.44
201001,2.37,0.88
201002,2.59,0.99
201003,1.87,0.21
201004,2.69,0.33
201005,2.27,-1.10
201006,2.78,-0.08
201007,5.12,2.79
201008,1.28,-1.03
201009,4.31,1.38
201010,0.76,-1.77
201011,1.04,-0.82
201012,0.73,-1.05
201101,1.55,0.06
201102,0.65,-0.95
201103,0.27,-1.39
201104,0.70,-1.66
201105,1.56,-1.81
201106,0.98,-1.88
201107,0.74,-1.59
201108,0.74,-1.57
201109,1.14,-1.79
201110,2.23,-0.30
201111,1.28,-0.58
201112,2.86,1.08
201201,2.27,0.78
201202,2.29,0.69
201203,3.07,1.41
201204,1.27,-1.09
201205,2.88,-0.49
201206,1.86,-1.00
201207,2.70,0.37
201208,1.84,-0.47
201209,3.95,1.02
201210,0.69,-1.84
201211,0.31,-1.55
201212,0.97,-0.81
201301,2.46,0.97
201302,1.21,-0.39
201303,0.66,-1.00
201304,1.77,-0.59
201305,2.42,-0.95
201306,2.33,-0.53
201307,3.10,0.77
201308,1.41,-0.90
201309,4.05,1.12
201310,3.31,0.78
201311,1.94,0.08
201312,1.36,-0.42
201401,0.37,-1.12
201402,0.73,-0.87
201403,1.11,-0.55
201404,0.98,-1.38
201405,4.10,0.73
201406,3.01,0.15
201407,2.58,0.25
201408,1.73,-0.58
201409,3.59,0.66
201410,1.76,-0.77
201411,2.83,0.97
201412,1.22,-0.56
201501,2.67,1.18
201502,1.09,-0.51
201503,3.47,1.81
201504,3.96,1.60
201505,9.05,5.68
201506,3.72,0.86
201507,1.85,-0.48
201508,1.43,-0.88
201509,1.43,-1.50
201510,6.17,3.64
201511,3.87,2.01
201512,2.52,0.74
201601,0.95,-0.54
201602,1.06,-0.54
201603,2.85,1.19
201604,4.30,1.94
201605,4.86,1.49
201606,3.37,0.51
201607,1.31,-1.02
201608,5.33,3.02
201609,2.96,0.03
201610,0.67,-1.86
201611,2.34,0.48
201612,2.10,0.32
201701,2.28,0.79
201702,1.71,0.11
201703,1.88,0.22
201704,2.75,0.39
201705,2.54,-0.83
201706,3.11,0.25
201707,2.46,0.13
201708,7.00,4.69
201709,2.61,-0.32
201710,1.25,-1.28
201711,0.73,-1.13
201712,1.96,0.18
201801,0.64,-0.85
201802,2.43,0.83
201803,1.96,0.30
201804,1.05,-1.31
201805,2.08,-1.29
201806,2.49,-0.37
201807,2.15,-0.18
201808,2.17,-0.14
201809,6.71,3.78
201810,6.92,4.39
201811,1.78,-0.08
201812,3.34,1.56
201901,1.50,0.01
201902,0.92,-0.68
201903,1.21,-0.45
201904,3.58,1.22
201905,5.23,1.86
201906,4.27,1.41
201907,1.29,-1.04
201908,1.42,-0.89
201909,2.43,-0.50
201910,2.71,0.18
201911,1.42,-0.44
201912,0.88,-0.90
202001,1.95,0.46
