New Jersey, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,30.0,0.4
200002,35.3,4.7
200003,45.6,6.3
200004,49.8,0.5
200005,62.0,2.2
200006,70.3,1.8
200007,71.0,-2.5
200008,71.0,-0.6
200009,64.4,-0.6
200010,54.9,0.9
200011,43.0,-0.1
200012,29.0,-4.0
200101,29.8,0.2
200102,35.0,4.4
200103,38.2,-1.1
200104,51.4,2.1
200105,61.6,1.8
200106,71.0,2.5
200107,71.1,-2.4
200108,75.5,3.9
200109,64.8,-0.2
200110,55.4,1.4
200111,48.8,5.7
200112,41.1,8.1
200201,36.9,7.3
200202,38.4,7.8
200203,42.9,3.6
200204,53.9,4.6
200205,59.2,-0.6
200206,70.1,1.6
200207,76.1,2.6
200208,75.8,4.2
200209,67.8,2.8
200210,54.1,0.1
200211,43.2,0.1
200212,33.3,0.3
200301,26.4,-3.2
200302,28.2,-2.4
200303,41.3,2.0
200304,48.5,-0.8
200305,56.9,-2.9
200306,67.4,-1.1
200307,74.5,1.0
200308,75.1,3.5
200309,66.9,1.9
200310,52.9,-1.1
200311,48.5,5.4
200312,35.5,2.5
200401,24.6,-5.0
200402,33.1,2.5
200403,42.8,3.5
200404,51.9,2.6
200405,66.0,6.2
200406,69.0,0.5
200407,73.2,-0.3
200408,72.4,0.8
200409,67.6,2.6
200410,53.6,-0.4
200411,46.4,3.3
200412,35.6,2.6
200501,30.1,0.5
200502,34.2,3.6
200503,37.1,-2.2
200504,52.5,3.2
200505,56.6,-3.2
200506,72.1,3.6
200507,76.0,2.5
200508,76.4,4.8
200509,70.2,5.2
200510,56.3,2.3
200511,47.4,4.3
200512,32.5,-0.5
200601,38.7,9.1
200602,34.2,3.6
200603,41.8,2.5
200604,53.4,4.1
200605,61.4,1.6
200606,70.1,1.6
200607,76.7,3.2
200608,74.2,2.6
200609,64.3,-0.7
200610,53.6,-0.4
200611,49.6,6.5
200612,41.7,8.7
200701,36.7,7.1
200702,27.1,-3.5
200703,40.9,1.6
200704,48.6,-0.7
200705,62.8,3.0
200706,70.6,2.1
200707,73.7,0.2
200708,73.4,1.8
200709,68.0,3.0
200710,62.1,8.1
200711,43.5,0.4
200712,35.6,2.6
200801,34.3,4.7
200802,35.2,4.6
200803,41.7,2.4
200804,53.0,3.7
200805,57.9,-1.9
200806,73.0,4.5
200807,76.0,2.5
200808,71.3,-0.3
200809,67.4,2.4
200810,53.4,-0.6
200811,43.7,0.6
200812,36.6,3.6
200901,26.9,-2.7
200902,35.1,4.5
200903,40.8,1.5
200904,52.5,3.2
200905,61.3,1.5
200906,67.6,-0.9
200907,72.0,-1.5
200908,74.9,3.3
200909,64.7,-0.3
200910,53.4,-0.6
200911,49.2,6.1
200912,34.4,1.4
201001,31.2,1.6
201002,31.1,0.5
201003,46.2,6.9
201004,55.5,6.2
201005,64.0,4.2
201006,73.9,5.4
201007,78.3,4.8
201008,74.9,3.3
201009,69.2,4.2
201010,56.0,2.0
201011,45.0,1.9
201012,30.8,-2.2
201101,27.2,-2.4
201102,34.4,3.8
201103,41.2,1.9
201104,53.9,4.6
201105,63.7,3.9
201106,71.9,3.4
201107,78.4,4.9
201108,73.5,1.9
201109,68.9,3.9
201110,55.8,1.8
201111,48.9,5.8
201112,40.5,7.5
201201,35.6,6.0
201202,38.9,8.3
201203,49.8,10.5
201204,52.6,3.3
201205,65.1,5.3
201206,70.0,1.5
201207,77.8,4.3
201208,74.7,3.1
201209,67.0,2.0
201210,56.8,2.8
201211,41.5,-1.6
201212,40.6,7.6
201301,33.9,4.3
201302,32.8,2.2
201303,38.6,-0.7
201304,51.5,2.2
201305,60.9,1.1
201306,71.2,2.7
201307,77.8,4.3
201308,71.4,-0.2
201309,64.4,-0.6
201310,57.1,3.1
201311,42.9,-0.2
201312,36.0,3.0
201401,26.0,-3.6
201402,29.5,-1.1
201403,35.4,-3.9
201404,50.3,1.0
201405,62.0,2.2
201406,70.6,2.1
201407,74.1,0.6
201408,70.8,-0.8
201409,66.9,1.9
201410,57.0,3.0
201411,42.0,-1.1
201412,38.7,5.7
201501,27.9,-1.7
201502,22.3,-8.3
201503,35.9,-3.4
201504,51.5,2.2
201505,66.1,6.3
201506,70.3,1.8
201507,75.2,1.7
201508,74.3,2.7
201509,70.7,5.7
201510,54.5,0.5
201511,49.7,6.6
201512,48.0,15.0
201601,31.4,1.8
201602,36.0,5.4
201603,47.0,7.7
201604,50.7,1.4
201605,60.2,0.4
201606,70.6,2.1
201607,77.2,3.7
201608,76.9,5.3
201609,69.7,4.7
201610,56.7,2.7
201611,46.7,3.6
201612,36.3,3.3
201701,36.2,6.6
201702,40.4,9.8
201703,38.9,-0.4
201704,55.9,6.6
201705,60.0,0.2
201706,70.4,1.9
201707,75.5,2.0
201708,71.6,0.0
201709,68.2,3.2
201710,60.4,6.4
201711,44.4,1.3
201712,33.2,0.2
201801,29.2,-0.4
201802,39.4,8.8
201803,38.3,-1.0
201804,48.0,-1.3
201805,65.2,5.4
201806,70.1,1.6
201807,76.2,2.7
201808,76.8,5.2
201809,70.2,5.2
201810,56.4,2.4
201811,42.5,-0.6
201812,37.8,4.8
201901,31.6,2.0
201902,34.6,4.0
201903,39.5,0.2
201904,54.8,5.5
201905,62.8,3.0
201906,70.7,2.2
201907,78.1,4.6
201908,74.5,2.9
201909,69.0,4.0
201910,58.1,4.1
201911,41.4,-1.7
201912,36.4,3.4
202001,37.2,7.6
