Georgia, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,46.2,0.1
200002,51.6,3.0
200003,59.1,3.7
200004,60.6,-2.4
200005,73.9,2.9
200006,78.0,0.6
200007,80.8,1.1
200008,79.5,0.5
200009,72.6,-1.9
200010,63.7,-0.5
200011,53.6,-0.6
200012,40.6,-6.5
200101,43.3,-2.8
200102,53.6,5.0
200103,53.8,-1.6
200104,64.2,1.2
200105,70.8,-0.2
200106,76.4,-1.0
200107,79.3,-0.4
200108,79.3,0.3
200109,72.1,-2.4
200110,61.7,-2.5
200111,59.9,5.7
200112,52.9,5.8
200201,48.1,2.0
200202,48.4,-0.2
200203,56.9,1.5
200204,67.9,4.9
200205,70.2,-0.8
200206,77.4,0.0
200207,80.8,1.1
200208,79.6,0.6
200209,76.8,2.3
200210,68.2,4.0
200211,52.3,-1.9
200212,45.7,-1.4
200301,42.3,-3.8
200302,48.9,0.3
200303,59.0,3.6
200304,62.7,-0.3
200305,71.7,0.7
200306,76.1,-1.3
200307,78.7,-1.0
200308,79.2,0.2
200309,73.1,-1.4
200310,64.4,0.2
200311,59.4,5.2
200312,44.3,-2.8
200401,45.0,-1.1
200402,46.1,-2.5
200403,59.0,3.6
200404,62.2,-0.8
200405,73.6,2.6
200406,78.1,0.7
200407,80.1,0.4
200408,77.6,-1.4
200409,73.6,-0.9
200410,67.7,3.5
200411,57.9,3.7
200412,46.8,-0.3
200501,49.5,3.4
200502,50.9,2.3
200503,53.7,-1.7
200504,60.7,-2.3
200505,68.3,-2.7
200506,76.6,-0.8
200507,80.9,1.2
200508,80.3,1.3
200509,77.0,2.5
200510,65.8,1.6
200511,57.0,2.8
200512,44.8,-2.3
200601,51.8,5.7
200602,47.4,-1.2
200603,56.1,0.7
200604,67.0,4.0
200605,70.4,-0.6
200606,77.4,0.0
200607,81.0,1.3
200608,81.6,2.6
200609,73.3,-1.2
200610,62.5,-1.7
200611,54.2,0.0
200612,51.9,4.8
200701,49.2,3.1
200702,46.7,-1.9
200703,60.0,4.6
200704,60.9,-2.1
200705,70.5,-0.5
200706,77.7,0.3
200707,78.9,-0.8
200708,83.2,4.2
200709,75.8,1.3
200710,67.8,3.6
200711,54.0,-0.2
200712,52.9,5.8
200801,45.0,-1.1
200802,50.8,2.2
200803,55.4,0.0
200804,62.6,-0.4
200805,70.3,-0.7
200806,79.4,2.0
200807,79.7,0.0
200808,78.9,-0.1
200809,74.6,0.1
200810,62.4,-1.8
200811,51.4,-2.8
200812,51.7,4.6
200901,46.3,0.2
200902,47.7,-0.9
200903,56.4,1.0
200904,61.8,-1.2
200905,71.3,0.3
200906,79.8,2.4
200907,78.5,-1.2
200908,78.8,-0.2
200909,74.5,0.0
200910,64.1,-0.1
200911,55.6,1.4
200912,46.2,-0.9
201001,41.8,-4.3
201002,42.1,-6.5
201003,52.1,-3.3
201004,64.5,1.5
201005,73.6,2.6
201006,81.0,3.6
201007,82.2,2.5
201008,82.2,3.2
201009,76.5,2.0
201010,64.8,0.6
201011,54.8,0.6
201012,39.9,-7.2
201101,41.8,-4.3
201102,51.1,2.5
201103,57.8,2.4
201104,65.8,2.8
201105,71.3,0.3
201106,81.1,3.7
201107,81.9,2.2
201108,82.2,3.2
201109,73.6,-0.9
201110,61.6,-2.6
201111,56.2,2.0
201112,51.3,4.2
201201,50.0,3.9
201202,52.8,4.2
201203,64.8,9.4
201204,65.6,2.6
201205,73.5,2.5
201206,75.6,-1.8
201207,82.2,2.5
201208,78.1,-0.9
201209,74.0,-0.5
201210,64.7,0.5
201211,52.6,-1.6
201212,52.1,5.0
201301,52.5,6.4
201302,48.8,0.2
201303,50.2,-5.2
201304,62.9,-0.1
201305,68.4,-2.6
201306,77.8,0.4
201307,78.2,-1.5
201308,78.0,-1.0
201309,74.5,0.0
201310,65.0,0.8
201311,53.2,-1.0
201312,51.2,4.1
201401,40.0,-6.1
201402,49.8,1.2
201403,52.9,-2.5
201404,63.1,0.1
201405,71.2,0.2
201406,78.3,0.9
201407,78.9,-0.8
201408,79.2,0.2
201409,75.5,1.0
201410,65.6,1.4
201411,49.8,-4.4
201412,51.3,4.2
201501,44.9,-1.2
201502,43.2,-5.4
201503,58.8,3.4
201504,66.8,3.8
201505,72.4,1.4
201506,79.3,1.9
201507,81.5,1.8
201508,79.5,0.5
201509,73.8,-0.7
201510,64.8,0.6
201511,59.8,5.6
201512,58.9,11.8
201601,44.4,-1.7
201602,50.0,1.4
201603,60.9,5.5
201604,63.9,0.9
201605,70.8,-0.2
201606,79.7,2.3
201607,82.8,3.1
201608,81.6,2.6
201609,77.5,3.0
201610,67.8,3.6
201611,58.0,3.8
201612,52.1,5.0
201701,53.2,7.1
201702,56.5,7.9
201703,58.0,2.6
201704,67.5,4.5
201705,71.4,0.4
201706,76.6,-0.8
201707,80.6,0.9
201708,79.4,0.4
201709,74.0,-0.5
201710,67.0,2.8
201711,56.4,2.2
201712,49.3,2.2
201801,42.5,-3.6
201802,59.2,10.6
201803,54.5,-0.9
201804,60.6,-2.4
201805,73.7,2.7
201806,79.3,1.9
201807,80.2,0.5
201808,79.4,0.4
201809,79.8,5.3
201810,68.4,4.2
201811,53.2,-1.0
201812,50.2,3.1
201901,48.1,2.0
201902,56.0,7.4
201903,56.2,0.8
201904,64.6,1.6
201905,75.7,4.7
201906,78.1,0.7
201907,81.0,1.3
201908,80.7,1.7
201909,79.1,4.6
201910,69.7,5.5
201911,52.8,-1.4
201912,52.2,5.1
202001,51.4,5.3
