Oregon, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,32.4,2.2
200002,37.3,3.2
200003,38.6,0.3
200004,47.8,3.9
200005,51.2,0.7
200006,60.2,3.0
200007,64.7,-0.1
200008,65.4,1.5
200009,57.2,-0.1
200010,47.5,-0.6
200011,33.8,-3.9
200012,33.5,1.7
200101,32.1,1.9
200102,33.1,-1.0
200103,41.3,3.0
200104,41.8,-2.1
200105,55.0,4.5
200106,56.5,-0.7
200107,64.4,-0.4
200108,67.6,3.7
200109,60.8,3.5
200110,49.0,0.9
200111,40.0,2.3
200112,31.8,0.0
200201,31.8,1.6
200202,35.4,1.3
200203,37.0,-1.3
200204,45.0,1.1
200205,50.2,-0.3
200206,59.9,2.7
200207,68.6,3.8
200208,63.2,-0.7
200209,58.8,1.5
200210,46.5,-1.6
200211,40.7,3.0
200212,35.4,3.6
200301,39.0,8.8
200302,35.0,0.9
200303,41.5,3.2
200304,41.8,-2.1
200305,51.2,0.7
200306,61.2,4.0
200307,70.1,5.3
200308,66.6,2.7
200309,61.0,3.7
200310,52.1,4.0
200311,34.9,-2.8
200312,34.1,2.3
200401,32.0,1.8
200402,34.8,0.7
200403,44.2,5.9
200404,47.2,3.3
200405,51.0,0.5
200406,59.5,2.3
200407,67.7,2.9
200408,66.6,2.7
200409,56.3,-1.0
200410,48.3,0.2
200411,38.3,0.6
200412,35.5,3.7
200501,33.8,3.6
200502,36.6,2.5
200503,42.3,4.0
200504,44.0,0.1
200505,52.1,1.6
200506,55.0,-2.2
200507,67.4,2.6
200508,66.9,3.0
200509,56.3,-1.0
200510,48.9,0.8
200511,37.5,-0.2
200512,31.7,-0.1
200601,35.0,4.8
200602,33.8,-0.3
200603,36.4,-1.9
200604,44.6,0.7
200605,53.2,2.7
200606,60.9,3.7
200607,69.3,4.5
200608,64.3,0.4
200609,59.1,1.8
200610,47.6,-0.5
200611,38.3,0.6
200612,32.9,1.1
200701,30.2,0.0
200702,36.5,2.4
200703,43.5,5.2
200704,44.7,0.8
200705,53.1,2.6
200706,58.6,1.4
200707,69.6,4.8
200708,64.8,0.9
200709,56.6,-0.7
200710,46.2,-1.9
200711,39.1,1.4
200712,30.5,-1.3
200801,28.5,-1.7
200802,35.8,1.7
200803,36.5,-1.8
200804,40.3,-3.6
200805,51.6,1.1
200806,56.6,-0.6
200807,66.3,1.5
200808,65.2,1.3
200809,59.4,2.1
200810,48.8,0.7
200811,42.4,4.7
200812,30.2,-1.6
200901,34.2,4.0
200902,35.0,0.9
200903,36.4,-1.9
200904,43.4,-0.5
200905,53.2,2.7
200906,58.4,1.2
200907,68.0,3.2
200908,65.3,1.4
200909,61.4,4.1
200910,45.1,-3.0
200911,38.2,0.5
200912,28.5,-3.3
201001,36.9,6.7
201002,37.6,3.5
201003,39.5,1.2
201004,42.0,-1.9
201005,46.4,-4.1
201006,55.6,-1.6
201007,65.3,0.5
201008,63.5,-0.4
201009,58.5,1.2
201010,50.0,1.9
201011,36.7,-1.0
201012,33.4,1.6
201101,33.9,3.7
201102,32.6,-1.5
201103,37.9,-0.4
201104,39.5,-4.4
201105,46.5,-4.0
201106,54.9,-2.3
201107,62.7,-2.1
201108,66.1,2.2
201109,62.6,5.3
201110,49.0,0.9
201111,37.0,-0.7
201112,32.6,0.8
201201,34.4,4.2
201202,34.6,0.5
201203,38.3,0.0
201204,45.9,2.0
201205,50.8,0.3
201206,55.5,-1.7
201207,66.3,1.5
201208,67.7,3.8
201209,61.8,4.5
201210,48.8,0.7
201211,40.6,2.9
201212,31.5,-0.3
201301,29.7,-0.5
201302,35.1,1.0
201303,40.9,2.6
201304,44.6,0.7
201305,52.5,2.0
201306,59.4,2.2
201307,69.4,4.6
201308,66.5,2.6
201309,58.3,1.0
201310,46.2,-1.9
201311,39.4,1.7
201312,29.7,-2.1
201401,36.7,6.5
201402,35.3,1.2
201403,41.8,3.5
201404,45.8,1.9
201405,53.3,2.8
201406,58.1,0.9
201407,70.0,5.2
201408,66.6,2.7
201409,60.8,3.5
201410,52.9,4.8
201411,38.2,0.5
201412,36.0,4.2
201501,38.1,7.9
201502,41.7,7.6
201503,45.7,7.4
201504,44.7,0.8
201505,53.5,3.0
201506,65.6,8.4
201507,67.5,2.7
201508,66.9,3.0
201509,58.1,0.8
201510,54.3,6.2
201511,35.8,-1.9
201512,32.4,0.6
201601,33.1,2.9
201602,40.2,6.1
201603,41.2,2.9
201604,50.1,6.2
201605,53.2,2.7
201606,60.5,3.3
201607,64.4,-0.4
201608,66.7,2.8
201609,57.1,-0.2
201610,48.1,0.0
201611,43.2,5.5
201612,27.4,-4.4
201701,26.7,-3.5
201702,34.8,0.7
201703,41.6,3.3
201704,42.9,-1.0
201705,52.9,2.4
201706,59.9,2.7
201707,69.2,4.4
201708,69.6,5.7
201709,59.6,2.3
201710,47.0,-1.1
201711,39.3,1.6
201712,32.9,1.1
201801,37.5,7.3
201802,33.2,-0.9
201803,38.4,0.1
201804,45.0,1.1
201805,55.4,4.9
201806,58.5,1.3
201807,69.0,4.2
201808,66.5,2.6
201809,57.4,0.1
201810,48.8,0.7
201811,39.3,1.6
201812,32.3,0.5
201901,35.3,5.1
201902,28.8,-5.3
201903,37.3,-1.0
201904,46.0,2.1
201905,52.6,2.1
201906,59.0,1.8
201907,64.8,0.0
201908,67.1,3.2
201909,56.5,-0.8
201910,43.2,-4.9
201911,40.6,2.9
201912,34.2,2.4
202001,34.9,4.7
