Florida, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,58.4,0.6
200002,60.5,1.1
200003,67.6,3.6
200004,68.1,-1.2
200005,77.3,2.2
200006,80.5,1.0
200007,82.3,1.3
200008,81.7,0.6
200009,79.5,0.4
200010,70.9,-1.4
200011,63.4,-0.9
200012,56.7,-2.1
200101,53.0,-4.8
200102,65.2,5.8
200103,64.3,0.3
200104,70.0,0.7
200105,74.9,-0.2
200106,80.1,0.6
200107,81.3,0.3
200108,81.4,0.3
200109,77.6,-1.5
200110,71.6,-0.7
200111,67.7,3.4
200112,64.1,5.3
200201,59.3,1.5
200202,59.5,0.1
200203,66.6,2.6
200204,73.6,4.3
200205,76.7,1.6
200206,79.6,0.1
200207,81.5,0.5
200208,81.1,0.0
200209,81.0,1.9
200210,76.2,3.9
200211,63.1,-1.2
200212,57.3,-1.5
200301,52.2,-5.6
200302,61.2,1.8
200303,69.8,5.8
200304,69.4,0.1
200305,78.1,3.0
200306,80.1,0.6
200307,81.4,0.4
200308,81.1,0.0
200309,78.9,-0.2
200310,73.5,1.2
200311,68.6,4.3
200312,56.1,-2.7
200401,56.8,-1.0
200402,59.3,-0.1
200403,65.7,1.7
200404,67.4,-1.9
200405,76.3,1.2
200406,81.3,1.8
200407,81.8,0.8
200408,81.4,0.3
200409,79.9,0.8
200410,74.5,2.2
200411,67.4,3.1
200412,58.0,-0.8
200501,60.0,2.2
200502,60.8,1.4
200503,63.0,-1.0
200504,66.7,-2.6
200505,74.4,-0.7
200506,79.9,0.4
200507,83.3,2.3
200508,83.2,2.1
200509,80.8,1.7
200510,73.6,1.3
200511,67.3,3.0
200512,57.0,-1.8
200601,60.8,3.0
200602,58.3,-1.1
200603,64.8,0.8
200604,72.4,3.1
200605,75.7,0.6
200606,80.5,1.0
200607,82.0,1.0
200608,82.8,1.7
200609,79.3,0.2
200610,72.1,-0.2
200611,63.4,-0.9
200612,64.2,5.4
200701,61.3,3.5
200702,58.1,-1.3
200703,66.3,2.3
200704,68.4,-0.9
200705,74.9,-0.2
200706,80.0,0.5
200707,82.4,1.4
200708,83.7,2.6
200709,80.5,1.4
200710,76.2,3.9
200711,64.8,0.5
200712,64.4,5.6
200801,58.3,0.5
200802,63.0,3.6
200803,64.7,0.7
200804,69.5,0.2
200805,76.4,1.3
200806,80.9,1.4
200807,81.2,0.2
200808,81.3,0.2
200809,79.7,0.6
200810,71.4,-0.9
200811,61.5,-2.8
200812,62.0,3.2
200901,57.2,-0.6
200902,57.3,-2.1
200903,65.3,1.3
200904,69.6,0.3
200905,76.6,1.5
200906,81.9,2.4
200907,81.7,0.7
200908,82.1,1.0
200909,80.5,1.4
200910,75.3,3.0
200911,66.0,1.7
200912,60.4,1.6
201001,52.5,-5.3
201002,52.6,-6.8
201003,59.0,-5.0
201004,69.7,0.4
201005,78.5,3.4
201006,83.1,3.6
201007,83.4,2.4
201008,83.5,2.4
201009,80.9,1.8
201010,72.1,-0.2
201011,64.9,0.6
201012,50.1,-8.7
201101,54.9,-2.9
201102,61.8,2.4
201103,66.5,2.5
201104,73.0,3.7
201105,76.2,1.1
201106,82.1,2.6
201107,82.6,1.6
201108,83.7,2.6
201109,79.7,0.6
201110,70.5,-1.8
201111,66.4,2.1
201112,62.8,4.0
201201,59.3,1.5
201202,64.3,4.9
201203,70.3,6.3
201204,71.2,1.9
201205,77.6,2.5
201206,79.3,-0.2
201207,82.4,1.4
201208,81.5,0.4
201209,79.5,0.4
201210,73.2,0.9
201211,62.1,-2.2
201212,62.0,3.2
201301,64.0,6.2
201302,61.8,2.4
201303,59.1,-4.9
201304,71.4,2.1
201305,74.0,-1.1
201306,81.1,1.6
201307,80.8,-0.2
201308,82.2,1.1
201309,80.0,0.9
201310,74.0,1.7
201311,67.1,2.8
201312,64.7,5.9
201401,54.5,-3.3
201402,62.8,3.4
201403,63.5,-0.5
201404,70.5,1.2
201405,76.0,0.9
201406,80.3,0.8
201407,81.8,0.8
201408,82.9,1.8
201409,79.7,0.6
201410,72.7,0.4
201411,61.1,-3.2
201412,61.9,3.1
201501,58.6,0.8
201502,56.5,-2.9
201503,69.5,5.5
201504,75.1,5.8
201505,77.5,2.4
201506,81.7,2.2
201507,82.8,1.8
201508,82.4,1.3
201509,80.0,0.9
201510,74.4,2.1
201511,72.2,7.9
201512,69.6,10.8
201601,56.9,-0.9
201602,59.4,0.0
201603,68.8,4.8
201604,71.2,1.9
201605,76.2,1.1
201606,81.9,2.4
201607,84.0,3.0
201608,83.0,1.9
201609,81.1,2.0
201610,74.6,2.3
201611,66.6,2.3
201612,65.9,7.1
201701,62.8,5.0
201702,65.5,6.1
201703,66.2,2.2
201704,72.3,3.0
201705,77.1,2.0
201706,80.2,0.7
201707,82.8,1.8
201708,82.8,1.7
201709,80.4,1.3
201710,74.9,2.6
201711,67.4,3.1
201712,61.7,2.9
201801,55.0,-2.8
201802,69.2,9.8
201803,63.0,-1.0
201804,70.2,0.9
201805,76.4,1.3
201806,81.5,2.0
201807,82.4,1.4
201808,82.2,1.1
201809,82.4,3.3
201810,76.5,4.2
201811,66.7,2.4
201812,61.8,3.0
201901,58.4,0.6
201902,67.4,8.0
201903,65.7,1.7
201904,71.2,1.9
201905,78.8,3.7
201906,82.3,2.8
201907,82.7,1.7
201908,82.8,1.7
201909,81.9,2.8
201910,77.8,5.5
201911,65.0,0.7
201912,63.7,4.9
202001,61.6,3.8
