Oregon, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,5.97,1.21
200002,4.65,0.83
200003,2.72,-0.72
200004,2.09,-0.29
200005,2.10,0.02
200006,1.01,-0.53
200007,0.35,-0.18
200008,0.10,-0.51
200009,1.10,-0.14
200010,3.07,0.63
200011,2.06,-2.48
200012,2.69,-2.14
200101,1.81,-2.95
200102,1.60,-2.22
200103,2.54,-0.90
200104,2.60,0.22
200105,1.28,-0.80
200106,1.41,-0.13
200107,0.77,0.24
200108,0.39,-0.22
200109,0.69,-0.55
200110,2.22,-0.22
200111,5.37,0.83
200112,6.16,1.33
200201,5.17,0.41
200202,2.29,-1.53
200203,3.10,-0.34
200204,2.42,0.04
200205,1.06,-1.02
200206,1.07,-0.47
200207,0.19,-0.34
200208,0.24,-0.37
200209,0.62,-0.62
200210,0.45,-1.99
200211,2.54,-2.00
200212,7.06,2.23
200301,4.96,0.20
200302,2.36,-1.46
200303,4.93,1.49
200304,4.11,1.73
200305,1.89,-0.19
200306,0.21,-1.33
200307,0.25,-0.28
200308,0.49,-0.12
200309,1.04,-0.20
200310,1.29,-1.15
200311,3.75,-0.79
200312,6.78,1.95
200401,5.35,0.59
200402,3.86,0.04
200403,1.81,-1.63
200404,1.91,-0.47
200405,2.86,0.78
200406,1.23,-0.31
200407,0.25,-0.28
200408,1.71,1.10
200409,1.29,0.05
200410,3.32,0.88
200411,1.78,-2.76
200412,4.32,-0.51
200501,2.13,-2.63
200502,1.06,-2.76
200503,3.45,0.01
200504,3.17,0.79
200505,4.81,2.73
200506,1.62,0.08
200507,0.33,-0.20
200508,0.09,-0.52
200509,0.65,-0.59
200510,2.55,0.11
200511,5.39,0.85
200512,7.97,3.14
200601,8.28,3.52
200602,2.37,-1.45
200603,3.81,0.37
200604,2.68,0.30
200605,2.00,-0.08
200606,1.57,0.03
200607,0.23,-0.30
200608,0.20,-0.41
200609,0.71,-0.53
200610,1.07,-1.37
200611,8.08,3.54
200612,5.44,0.61
200701,2.62,-2.14
200702,4.54,0.72
200703,2.22,-1.22
200704,2.22,-0.16
200705,0.95,-1.13
200706,1.18,-0.36
200707,0.45,-0.08
200708,0.59,-0.02
200709,1.08,-0.16
200710,3.56,1.12
200711,3.65,-0.89
200712,5.93,1.10
200801,5.87,1.11
200802,2.43,-1.39
200803,3.45,0.01
200804,2.05,-0.33
200805,1.94,-0.14
200806,1.01,-0.53
200807,0.13,-0.40
200808,0.74,0.13
200809,0.32,-0.92
200810,1.42,-1.02
200811,3.83,-0.71
200812,5.44,0.61
200901,2.95,-1.81
200902,2.43,-1.39
200903,3.95,0.51
200904,2.01,-0.37
200905,2.65,0.57
200906,2.19,0.65
200907,0.17,-0.36
200908,0.76,0.15
200909,0.51,-0.73
200910,2.96,0.52
200911,3.70,-0.84
200912,3.34,-1.49
201001,4.52,-0.24
201002,2.59,-1.23
201003,3.57,0.13
201004,3.89,1.51
201005,3.02,0.94
201006,2.85,1.31
201007,0.23,-0.30
201008,0.39,-0.22
201009,1.54,0.30
201010,3.59,1.15
201011,4.62,0.08
201012,7.10,2.27
201101,3.15,-1.61
201102,3.25,-0.57
201103,6.37,2.93
201104,3.94,1.56
201105,3.40,1.32
201106,1.45,-0.09
201107,0.67,0.14
201108,0.08,-0.53
201109,0.23,-1.01
201110,2.06,-0.38
201111,3.54,-1.00
201112,2.54,-2.29
201201,5.82,1.06
201202,2.90,-0.92
201203,7.19,3.75
201204,3.32,0.94
201205,1.89,-0.19
201206,2.45,0.91
201207,0.45,-0.08
201208,0.08,-0.53
201209,0.09,-1.15
201210,3.77,1.33
201211,5.39,0.85
201212,6.73,1.90
201301,2.60,-2.16
201302,1.61,-2.21
201303,1.86,-1.58
201304,2.17,-0.21
201305,2.42,0.34
201306,1.49,-0.05
201307,0.20,-0.33
201308,0.86,0.25
201309,4.23,2.99
201310,0.99,-1.45
201311,2.40,-2.14
201312,1.89,-2.94
201401,2.35,-2.41
201402,5.78,1.96
201403,5.52,2.08
201404,2.52,0.14
201405,1.80,-0.28
201406,1.14,-0.40
201407,0.50,-0.03
201408,0.67,0.06
201409,1.14,-0.10
201410,3.50,1.06
201411,4.14,-0.40
201412,6.23,1.40
201501,1.98,-2.78
201502,3.58,-0.24
201503,2.59,-0.85
201504,1.55,-0.83
201505,2.17,0.09
201506,0.42,-1.12
201507,0.76,0.23
201508,0.38,-0.23
201509,0.83,-0.41
201510,1.93,-0.51
201511,3.85,-0.69
201512,10.13,5.30
201601,5.16,0.40
201602,2.48,-1.34
201603,4.96,1.52
201604,1.78,-0.60
201605,1.57,-0.51
201606,1.03,-0.51
201607,0.66,0.13
201608,0.10,-0.51
201609,0.61,-0.63
201610,7.24,4.80
201611,3.83,-0.71
201612,5.26,0.43
201701,5.01,0.25
201702,6.48,2.66
201703,5.79,2.35
201704,3.89,1.51
201705,1.59,-0.49
201706,1.38,-0.16
201707,0.07,-0.46
201708,0.21,-0.40
201709,1.37,0.13
201710,3.11,0.67
201711,5.11,0.57
201712,2.21,-2.62
201801,4.14,-0.62
201802,2.29,-1.53
201803,3.42,-0.02
201804,3.26,0.88
201805,1.27,-0.81
201806,1.13,-0.41
201807,0.06,-0.47
201808,0.16,-0.45
201809,0.31,-0.93
201810,2.12,-0.32
201811,2.71,-1.83
201812,4.54,-0.29
201901,3.48,-1.28
201902,6.62,2.80
201903,2.05,-1.39
201904,4.76,2.38
201905,2.55,0.47
201906,0.67,-0.87
201907,0.26,-0.27
201908,0.67,0.06
201909,2.68,1.44
201910,1.57,-0.87
201911,1.19,-3.35
201912,3.55,-1.28
202001,6.75,1.99
