Georgia, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,4.68,0.29
200002,1.80,-2.71
200003,4.74,-0.32
200004,2.70,-1.11
200005,1.00,-2.71
200006,3.89,-0.60
200007,3.55,-2.05
200008,4.22,-0.70
200009,6.68,2.76
200010,0.48,-2.25
200011,4.30,1.43
200012,3.34,-0.73
200101,2.83,-1.56
200102,2.02,-2.49
200103,8.97,3.91
200104,1.84,-1.97
200105,2.70,-1.01
200106,7.38,2.89
200107,5.23,-0.37
200108,2.93,-1.99
200109,3.92,0.00
200110,0.86,-1.87
200111,1.37,-1.50
200112,1.75,-2.32
200201,4.11,-0.28
200202,2.33,-2.18
200203,5.60,0.54
200204,2.18,-1.63
200205,3.15,-0.56
200206,3.51,-0.98
200207,4.42,-1.18
200208,3.72,-1.20
200209,6.13,2.21
200210,4.43,1.70
200211,4.88,2.01
200212,5.26,1.19
200301,1.77,-2.62
200302,5.31,0.80
200303,7.33,2.27
200304,4.73,0.92
200305,6.33,2.62
200306,7.22,2.73
200307,7.59,1.99
200308,5.78,0.86
200309,2.88,-1.04
200310,2.99,0.26
200311,2.82,-0.05
200312,2.48,-1.59
200401,2.85,-1.54
200402,5.34,0.83
200403,0.92,-4.14
200404,2.10,-1.71
200405,3.00,-0.71
200406,7.32,2.83
200407,4.31,-1.29
200408,4.78,-0.14
200409,12.02,8.10
200410,1.85,-0.88
200411,4.65,1.78
200412,3.02,-1.05
200501,2.22,-2.17
200502,4.31,-0.20
200503,6.93,1.87
200504,4.96,1.15
200505,3.03,-0.68
200506,7.62,3.13
200507,8.22,2.62
200508,6.04,1.12
200509,0.99,-2.93
200510,3.31,0.58
200511,2.92,0.05
200512,4.19,0.12
200601,4.10,-0.29
200602,4.35,-0.16
200603,1.54,-3.52
200604,2.48,-1.33
200605,2.66,-1.05
200606,3.58,-0.91
200607,3.05,-2.55
200608,4.35,-0.57
200609,3.41,-0.51
200610,3.01,0.28
200611,3.01,0.14
200612,3.46,-0.61
200701,4.24,-0.15
200702,2.74,-1.77
200703,2.17,-2.89
200704,1.79,-2.02
200705,0.59,-3.12
200706,4.49,0.00
200707,5.33,-0.27
200708,4.06,-0.86
200709,3.10,-0.82
200710,2.72,-0.01
200711,1.32,-1.55
200712,5.52,1.45
200801,3.40,-0.99
200802,5.67,1.16
200803,3.63,-1.43
200804,3.24,-0.57
200805,2.61,-1.10
200806,2.52,-1.97
200807,4.87,-0.73
200808,7.45,2.53
200809,1.19,-2.73
200810,4.44,1.71
200811,3.59,0.72
200812,4.38,0.31
200901,2.65,-1.74
200902,2.29,-2.22
200903,6.62,1.56
200904,6.73,2.92
200905,6.39,2.68
200906,2.81,-1.68
200907,3.62,-1.98
200908,5.65,0.73
200909,5.95,2.03
200910,5.75,3.02
200911,3.94,1.07
200912,9.08,5.01
201001,6.05,1.66
201002,3.57,-0.94
201003,3.68,-1.38
201004,2.36,-1.45
201005,5.15,1.44
201006,4.27,-0.22
201007,3.71,-1.89
201008,5.15,0.23
201009,3.27,-0.65
201010,1.48,-1.25
201011,2.08,-0.79
201012,2.27,-1.80
201101,3.33,-1.06
201102,3.70,-0.81
201103,5.97,0.91
201104,2.84,-0.97
201105,1.15,-2.56
201106,3.63,-0.86
201107,4.54,-1.06
201108,2.44,-2.48
201109,3.86,-0.06
201110,2.59,-0.14
201111,2.83,-0.04
201112,3.23,-0.84
201201,3.04,-1.35
201202,2.92,-1.59
201203,4.24,-0.82
201204,1.59,-2.22
201205,3.99,0.28
201206,4.73,0.24
201207,4.44,-1.16
201208,6.25,1.33
201209,2.91,-1.01
201210,1.91,-0.82
201211,1.07,-1.80
201212,4.93,0.86
201301,3.32,-1.07
201302,9.62,5.11
201303,3.99,-1.07
201304,5.09,1.28
201305,3.78,0.07
201306,7.56,3.07
201307,9.60,4.00
201308,7.60,2.68
201309,2.37,-1.55
201310,0.94,-1.79
201311,3.23,0.36
201312,6.39,2.32
201401,3.33,-1.06
201402,4.06,-0.45
201403,4.41,-0.65
201404,7.35,3.54
201405,3.87,0.16
201406,3.64,-0.85
201407,3.96,-1.64
201408,3.37,-1.55
201409,4.97,1.05
201410,2.78,0.05
201411,4.36,1.49
201412,5.31,1.24
201501,3.64,-0.75
201502,4.49,-0.02
201503,2.81,-2.25
201504,6.20,2.39
201505,2.17,-1.54
201506,4.25,-0.24
201507,4.65,-0.95
201508,5.78,0.86
201509,3.75,-0.17
201510,3.23,0.50
201511,6.28,3.41
201512,8.49,4.42
201601,3.78,-0.61
201602,4.87,0.36
201603,3.03,-2.03
201604,4.16,0.35
201605,2.78,-0.93
201606,4.02,-0.47
201607,2.75,-2.85
201608,4.00,-0.92
201609,3.49,-0.43
201610,1.39,-1.34
201611,0.95,-1.92
201612,5.68,1.61
201701,7.72,3.33
201702,2.09,-2.42
201703,2.11,-2.95
201704,3.74,-0.07
201705,5.60,1.89
201706,6.36,1.87
201707,4.86,-0.74
201708,4.58,-0.34
201709,5.01,1.09
201710,3.54,0.81
201711,1.00,-1.87
201712,3.19,-0.88
201801,2.82,-1.57
201802,4.29,-0.22
201803,3.55,-1.51
201804,4.16,0.35
201805,6.67,2.96
201806,5.06,0.57
