Iowa, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,0.73,-0.25
200002,1.37,0.35
200003,1.00,-0.96
200004,2.03,-0.91
200005,3.60,-0.45
200006,6.56,1.93
200007,4.09,0.23
200008,2.62,-1.22
200009,2.11,-1.56
200010,1.80,-0.49
200011,2.15,0.40
200012,1.67,0.56
200101,1.42,0.44
200102,2.16,1.14
200103,1.30,-0.66
200104,3.60,0.66
200105,7.04,2.99
200106,4.07,-0.56
200107,3.12,-0.74
200108,2.97,-0.87
200109,4.07,0.40
200110,2.46,0.17
200111,1.55,-0.20
200112,0.83,-0.28
200201,0.40,-0.58
200202,0.89,-0.13
200203,1.16,-0.80
200204,3.62,0.68
200205,4.10,0.05
200206,3.51,-1.12
200207,4.24,0.38
200208,5.81,1.97
200209,1.71,-1.96
200210,3.58,1.29
200211,0.22,-1.53
200212,0.24,-0.87
200301,0.39,-0.59
200302,0.82,-0.20
200303,1.15,-0.81
200304,3.25,0.31
200305,4.61,0.56
200306,4.48,-0.15
200307,4.11,0.25
200308,1.03,-2.81
200309,3.11,-0.56
200310,1.00,-1.29
200311,3.46,1.71
200312,1.28,0.17
200401,0.96,-0.02
200402,1.17,0.15
200403,3.75,1.79
200404,1.85,-1.09
200405,7.74,3.69
200406,3.55,-1.08
200407,4.33,0.47
200408,4.56,0.72
200409,2.66,-1.01
200410,2.05,-0.24
200411,2.21,0.46
200412,0.58,-0.53
200501,1.31,0.33
200502,1.52,0.50
200503,1.05,-0.91
200504,3.45,0.51
200505,3.85,-0.20
200506,5.25,0.62
200507,3.27,-0.59
200508,3.02,-0.82
200509,3.29,-0.38
200510,0.91,-1.38
200511,1.75,0.00
200512,1.17,0.06
200601,0.99,0.01
200602,0.32,-0.70
200603,3.17,1.21
200604,4.30,1.36
200605,2.44,-1.61
200606,2.49,-2.14
200607,3.22,-0.64
200608,5.75,1.91
200609,4.22,0.55
200610,1.64,-0.65
200611,1.77,0.02
200612,2.09,0.98
200701,0.91,-0.07
200702,1.68,0.66
200703,2.86,0.90
200704,4.57,1.63
200705,5.35,1.30
200706,3.38,-1.25
200707,3.38,-0.48
200708,9.69,5.85
200709,2.87,-0.80
200710,5.10,2.81
200711,0.18,-1.57
200712,2.44,1.33
200801,0.68,-0.30
200802,1.71,0.69
200803,1.26,-0.70
200804,5.86,2.92
200805,5.67,1.62
200806,8.88,4.25
200807,5.88,2.02
200808,1.96,-1.88
200809,4.16,0.49
200810,3.26,0.97
200811,1.72,-0.03
200812,1.88,0.77
200901,0.68,-0.30
200902,0.79,-0.23
200903,2.97,1.01
200904,3.60,0.66
200905,3.64,-0.41
200906,5.29,0.66
200907,4.62,0.76
200908,5.75,1.91
200909,1.73,-1.94
200910,6.35,4.06
200911,1.19,-0.56
200912,2.54,1.43
201001,1.30,0.32
201002,0.96,-0.06
201003,1.72,-0.24
201004,3.70,0.76
201005,4.19,0.14
201006,10.28,5.65
201007,7.89,4.03
201008,4.83,0.99
201009,5.40,1.73
201010,0.91,-1.38
201011,1.64,-0.11
201012,1.23,0.12
201101,0.94,-0.04
201102,1.39,0.37
201103,1.50,-0.46
201104,3.81,0.87
201105,5.00,0.95
201106,6.19,1.56
201107,3.40,-0.46
201108,3.02,-0.82
201109,1.68,-1.99
201110,0.74,-1.55
201111,2.08,0.33
201112,2.08,0.97
201201,0.57,-0.41
201202,1.68,0.66
201203,1.91,-0.05
201204,3.90,0.96
201205,3.51,-0.54
201206,2.81,-1.82
201207,1.17,-2.69
